,KAMPALA LAW REPORTS - SUBJECT INDEX,,,,,,,
,,,,,,,,
,SUBJECT MATTER,YEAR,VOL.,COURT,PG.,,,
,,,,,,,,
,ADMINISTRATIVE LAW,,,,,,,
,Works Ltd Vs. 1.Departed Asians Property Custodian Board.,,,,,,,
,2. National Resistance Movement Secretariat.,1990-91,-,HCCS,38,,,
,Whether NRM secretariat is a legal entity that can sue and be ,,,,,,,
,sued on its own.,,,,,,,
,,,,,,,,
,Held: The NRM secretariat does not have an independent existence on,,,,,,,
,its own because it gets its vote from Government and was therefore an,,,,,,,
,arm of Government like the Resistance Councils.  The proper 2nd ,,,,,,,
,defendant would have been the Attorney General.,,,,,,,
,,,,,,,,
,No injunction can issue against Government.,,,,,,,
,,,,,,,,
,Since there was another similar suit pending before the Magistrates',,,,,,,
,"court, the suit filed later in the High Court would be stayed.",,,,,,,
,,,,,,,,
,Wyclief Kiggundu Kato Vs. Attorney General.,1992,I,HCCS,125,,,
,Appointment to and dismissal from public service - the nature of,,,,,,,
,the contract.,,,,,,,
,,,,,,,,
,Held: A cause of action is fact or combination of facts which give rise to,,,,,,,
,a right of action.,,,,,,,
,,,,,,,,
,The procedure to strike out a plaint is appropriate where it is obvious ,,,,,,,
,"that the plaint is insufficient for the relief sought, unmaintainable and ",,,,,,,
,unarguable.,,,,,,,
,,,,,,,,
,Persons are employed in the Public Service by the President under A,,,,,,,
,104(1) of the Constitution which gives him the unfettered prerogative to ,,,,,,,
,"dismiss and retire at pleasure, and in the public interest.",,,,,,,
,,,,,,,,
,R.36 of the Public Service Commission Regulations empowers a ,,,,,,,
,"responsible officer, in this case the Permanent Secretary, to interdict ",,,,,,,
,an officer.  The rule does not indicate any limitation on duration of the,,,,,,,
,interdiction.,,,,,,,
,,,,,,,,
,"The presentation was required for purposes of rr.45(1) (a) and (b), and",,,,,,,
,48 (2) which avail the officer an opportunity to be heard.  The plaintiff ,,,,,,,
,denied himself the right to be heard by refusal to make the presentation.,,,,,,,
,,,,,,,,
,"The retirement of the plaintiff was proper, and the plaint did not disclose",,,,,,,
,a cause of action.,,,,,,,
,,,,,,,,
,Uganda Engineering Corp. Ltd. Vs. Lugazi Town Council.,1992,I,HCCA,171,,,
,Local authority whether local authority can levy rates beyond its ,,,,,,,
,rating area.,,,,,,,
,,,,,,,,
,"Held: The local authority could not levy rates beyond its rating area, ",,,,,,,
,"however, whether the appellant company was within or without the ",,,,,,,
,ratable area was a question that would be proved by fresh evidence ,,,,,,,
,and therefore a retrial would be order in the valuation.,,,,,,,
,,,,,,,,
,A Government valuer has a statutory formula for rating hereditaments ,,,,,,,
,"and once the formula is known, it is incumbent on him to show how he",,,,,,,
,applied the particular formula to arrive at a given value.,,,,,,,
,,,,,,,,
,Since this was first appeal fresh evidence would not be allowed and ,,,,,,,
,therefore the production of maps to prove whether the appellant ,,,,,,,
,company was within a ratable would not be allowed.,,,,,,,
