,KAMPALA LAW REPORTS - SUBJECT INDEX,,,,,,,
,,,,,,,,
,SUBJECT MATTER,YEAR,VOL.,COURT,PG.,,,
,,,,,,,,
,ADMINISTRATIVE LAW,,,,,,,
,Works Ltd Vs. 1.Departed Asians Property Custodian Board.,,,,,,,
,2. National Resistance Movement Secretariat.,1990-91,-,HCCS,38,,,
,Whether NRM secretariat is a legal entity that can sue and be ,,,,,,,
,sued on its own.,,,,,,,
,,,,,,,,
,Held: The NRM secretariat does not have an independent existence on,,,,,,,
,its own because it gets its vote from Government and was therefore an,,,,,,,
,arm of Government like the Resistance Councils.  The proper 2nd ,,,,,,,
,defendant would have been the Attorney General.,,,,,,,
,,,,,,,,
,No injunction can issue against Government.,,,,,,,
,,,,,,,,
,Since there was another similar suit pending before the Magistrates',,,,,,,
,"court, the suit filed later in the High Court would be stayed.",,,,,,,
,,,,,,,,
,Wyclief Kiggundu Kato Vs. Attorney General.,1992,I,HCCS,125,,,
,Appointment to and dismissal from public service - the nature of,,,,,,,
,the contract.,,,,,,,
,,,,,,,,
,Held: A cause of action is fact or combination of facts which give rise to,,,,,,,
,a right of action.,,,,,,,
,,,,,,,,
,The procedure to strike out a plaint is appropriate where it is obvious ,,,,,,,
,"that the plaint is insufficient for the relief sought, unmaintainable and ",,,,,,,
,unarguable.,,,,,,,
,,,,,,,,
,Persons are employed in the Public Service by the President under A,,,,,,,
,104(1) of the Constitution which gives him the unfettered prerogative to ,,,,,,,
,"dismiss and retire at pleasure, and in the public interest.",,,,,,,
,,,,,,,,
,R.36 of the Public Service Commission Regulations empowers a ,,,,,,,
,"responsible officer, in this case the Permanent Secretary, to interdict ",,,,,,,
,an officer.  The rule does not indicate any limitation on duration of the,,,,,,,
,interdiction.,,,,,,,
,,,,,,,,
,"The presentation was required for purposes of rr.45(1) (a) and (b), and",,,,,,,
,48 (2) which avail the officer an opportunity to be heard.  The plaintiff ,,,,,,,
,denied himself the right to be heard by refusal to make the presentation.,,,,,,,
,,,,,,,,
,"The retirement of the plaintiff was proper, and the plaint did not disclose",,,,,,,
,a cause of action.,,,,,,,
,,,,,,,,
,Uganda Engineering Corp. Ltd. Vs. Lugazi Town Council.,1992,I,HCCA,171,,,
,Local authority whether local authority can levy rates beyond its ,,,,,,,
,rating area.,,,,,,,
,,,,,,,,
,"Held: The local authority could not levy rates beyond its rating area, ",,,,,,,
,"however, whether the appellant company was within or without the ",,,,,,,
,ratable area was a question that would be proved by fresh evidence ,,,,,,,
,and therefore a retrial would be order in the valuation.,,,,,,,
,,,,,,,,
,A Government valuer has a statutory formula for rating hereditaments ,,,,,,,
,"and once the formula is known, it is incumbent on him to show how he",,,,,,,
,applied the particular formula to arrive at a given value.,,,,,,,
,,,,,,,,
,Since this was first appeal fresh evidence would not be allowed and ,,,,,,,
,therefore the production of maps to prove whether the appellant ,,,,,,,
,company was within a ratable would not be allowed.,,,,,,,
,,,,,,,,
,Ontario Ltd Vs. Crispus Kiyonga & ars. ,1992,II,HCCS,14,,,
,Vicarious liability - whether government could be held liable for,,,,,,,
,the action of a rebel movement that subsequently assumes power.,,,,,,,
,,,,,,,,
,Held: Revolutionary movements are not legal entities until they assume ,,,,,,,
,power.,,,,,,,
,,,,,,,,
,The Government was a wrong party to the suit because the movement ,,,,,,,
,was non-existent in law prior to its assumption of power.  A non-existing,,,,,,,
,entity cannot be a party to a contract thereby bind government.,,,,,,,
,,,,,,,,
,"For a contract to be binding, it must be between persons existing at the",,,,,,,
,"time the contract is made.  ""The NRM interim Government"" did not ",,,,,,,
,exist in law at the time of the alleged contract.  Therefore there was no,,,,,,,
,valid concluded contract.,,,,,,,
,,,,,,,,
,The NRM interim Government could not have acted as agent of the ,,,,,,,
,Government because the Government was not capable of entering into,,,,,,,
,such a contract.  An act which cannot be done by the principal cannot,,,,,,,
,be done by him through an agent.,,,,,,,
,,,,,,,,
,The contract was unenforceable for being illegal because it was made ,,,,,,,
,to commit a crime against the established government of the day.,,,,,,,
,,,,,,,,
,The alleged contract could not be said to have been ratified by ,,,,,,,
,Government because the subsequent government was established by a,,,,,,,
,"proclamation in legal notice No.1 of 1986, which did not act ",,,,,,,
,retrospectively to legalize acts done by the Interim Government of NRM.,,,,,,,
,,,,,,,,
,The contract was frustrated by impossibility of performance since by,,,,,,,
,"subsequently assuming power the then ""interim Government of NRM"" ",,,,,,,
,had now to act legally within the confines of the law; this thereby meant,,,,,,,
,that the contract could not be performed as envisaged by the parties.,,,,,,,
,,,,,,,,
,Uganda Blanket Manufacturers (1973) Ltd Vs. Attorney General.,1992,II,SCCA,151,,,
,Administrative field - dash whether  - a minister can wind up a ,,,,,,,
